Selling_Price,Present_Price,Kms_Driven,Fuel_Type_Diesel,Fuel_Type_Petrol,Seller_Type_Individual,Transmission_Manual,Owner_1,Owner_3,age
-0.11856693762486469,5.59,-0.2428939917749531,False,True,False,True,False,False,-0.1535668855001424
0.34122253277059217,9.54,0.16883036200453722,True,False,False,True,False,False,0.18984252774427007
1.1622751584767652,9.85,-0.7601227112104378,False,True,False,True,False,False,-1.1837951252333798
-0.2827774627660993,4.15,-0.8038684237995087,False,True,False,True,False,False,0.8766613542330951
0.2919593752282217,6.87,0.15467733734336722,True,False,False,True,False,False,-0.1535668855001424
1.8191172590417035,9.83,-0.8843862677355102,True,False,False,True,False,False,-1.5272045384777924
0.9980646333355306,8.12,-0.4540056541753868,False,True,False,True,False,False,-0.4969762987445549
0.9159593707649133,8.61,-0.07745799987193167,True,False,False,True,False,False,-0.4969762987445549
1.654906733900469,8.89,-0.4159983497671176,True,False,False,True,False,False,-0.8403857119889674
1.227959368533259,8.92,0.1525415172581361,True,False,False,True,False,False,-0.4969762987445549
-0.2827774627660993,3.6,-0.8827393703203923,False,True,False,True,False,False,-1.1837951252333798
1.0309067383637773,10.38,0.3746925388942824,True,False,False,True,False,False,-0.4969762987445549
1.2443804210473826,9.94,-0.5516872571095709,False,True,False,False,False,False,-0.4969762987445549
0.7845909506519255,7.71,-0.26862676388617124,False,True,False,True,False,False,-0.4969762987445549
-0.4798300929355808,7.21,1.0547325074774443,False,True,False,True,False,False,1.56348018072192
1.326485683618,10.79,0.16883036200453722,True,False,False,True,False,False,-0.8403857119889674
1.1622751584767652,10.79,0.1348116372735068,True,False,False,True,False,False,-0.4969762987445549
-0.15140904265311164,5.09,-0.024165428829598882,False,False,False,True,False,False,-0.4969762987445549
-0.3484616728225932,7.98,0.12873870305525933,False,True,False,True,False,False,1.2200707674775075
-0.2827774627660993,3.95,-0.2943595359973894,False,True,False,True,False,False,-0.8403857119889674
0.39048569031296265,5.71,-0.8759201857109195,False,True,False,True,False,False,-1.1837951252333798
0.22627516517172808,8.01,0.34895976678306423,False,True,False,False,False,False,0.8766613542330951
-0.39772483036496353,3.46,0.2275010824181146,False,True,False,True,False,False,-0.1535668855001424
-0.2663564102519759,4.41,0.5259755061361339,False,True,False,True,False,False,0.18984252774427007
-0.23351430522372893,4.99,-0.42302339655348015,False,True,False,True,False,False,0.8766613542330951
0.14416990260111076,5.87,0.4811747498905031,False,True,False,True,False,False,0.18984252774427007
